experiment_state_timestamp,save_interval_secs,last_save_timestamp,temperature_1_C,humidity_1,egg_turning_on,target_temperature,cooling_start_temperature,heating_proportional_Cf,heating_integral_Cf,heating_derivitive_Cf,target_humidity,range_humidity,control_change_minimum_secs,last_control_change_timestamp,last_fan_on_timestamp,last_turner_change_timestamp,front_switch,rear_switch,near_switch,far_switch,exhaust_on,humidifyer_on,heater_on,fan_on
1768421185.8923664,20,1769601690.8911862,37.49,0.579,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601710.8570096,1769601675.9360251,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769601711.2438667,37.48,0.5726,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601731.1147785,1769601675.9360251,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769601731.5032597,37.55,0.5688000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601751.4611886,1769601675.9360251,0,0,1,0,1,0,1,0,False
1768421185.8923664,20,1769601751.5366218,37.6,0.5829,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601771.4846427,1769601675.9360251,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601771.5631268,37.6,0.5795,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601791.551813,1769601675.9360251,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601791.6255598,37.59,0.5724,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601811.604736,1769601675.9360251,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601811.6762497,37.66,0.5704,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601831.6545882,1769601675.9360251,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601831.7252946,37.65,0.5818,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601851.7132096,1769601675.9360251,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601851.7919307,37.63,0.5779,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601871.737131,1769601855.938772,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601871.8076394,37.63,0.5707,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601891.746476,1769601855.938772,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601891.8182583,37.59,0.5734,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601911.7844813,1769601855.938772,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601911.8576133,37.55,0.5808,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601931.8377373,1769601855.938772,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601931.9082818,37.5,0.5763,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601951.6890604,1769601855.938772,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769601951.9122622,37.5,0.5695,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601970.8494122,1769601855.938772,0,0,1,0,1,False,True,1,False
1768421185.8923664,20,1769601972.0062413,37.47,0.5778,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769601991.8864608,1769601855.938772,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769601992.2682655,37.46,0.5817,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602012.1983411,1769601855.938772,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602012.578291,37.43,0.5776,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602032.458771,1769601855.938772,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602032.8473542,37.42,0.5708,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602052.7370117,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602053.118081,37.45,0.5735,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602073.0536509,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602073.4466724,37.4,0.584,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602093.247967,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602093.6284635,37.34,0.5808,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602113.575109,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602113.9633055,37.4,0.5749000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602133.8524027,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602134.2344408,37.34,0.5683,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602154.130323,1769602036.3017087,0,0,1,0,1,False,True,1,False
1768421185.8923664,20,1769602154.5154276,37.38,0.5824,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602174.4899762,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602174.8799207,37.41,0.5836,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602194.787639,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602195.1694963,37.38,0.5779,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602215.0187714,1769602036.3017087,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602215.4015884,37.42,0.5708,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602235.3799088,1769602216.5522716,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602235.769469,37.43,0.5747,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602255.6044514,1769602216.5522716,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602255.9843183,37.44,0.5846,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602275.854366,1769602216.5522716,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602276.237477,37.46,0.5804,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602296.1980536,1769602216.5522716,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602296.583321,37.47,0.574,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602316.5298932,1769602216.5522716,0,0,1,0,1,0,0,1,False
1768421185.8923664,20,1769602316.9133246,37.49,0.5679,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602336.7465641,1769602216.5522716,0,0,1,0,1,False,True,1,False
1768421185.8923664,20,1769602337.1294742,37.5,0.5835,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602357.0385656,1769602216.5522716,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769602357.1789997,37.53,0.5815,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602377.1521535,1769602216.5522716,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769602377.2310839,37.53,0.5744,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602397.164099,1769602396.6075387,0,0,1,0,1,0,0,0,True
1768421185.8923664,20,1769602397.2349174,37.55,0.5672,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602417.205441,1769602396.6075387,0,0,1,0,1,0,1,0,False
1768421185.8923664,20,1769602417.2821984,37.58,0.5813,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602437.2478366,1769602396.6075387,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769602437.3176541,37.59,0.5792,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602457.2689161,1769602396.6075387,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769602457.3398256,37.6,0.5726,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602477.3187623,1769602396.6075387,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769602477.397223,37.59,0.5696,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602497.3751876,1769602396.6075387,0,0,1,0,1,0,1,0,False
1768421185.8923664,20,1769602497.448989,37.57,0.5816,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602517.4280837,1769602396.6075387,0,0,1,0,1,0,0,0,False
1768421185.8923664,20,1769602517.4983442,37.53,0.5784,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1769602537.4821827,1769602396.6075387,0,0,1,0,1,0,0,0,False
