experiment_begin_timestamp,experiment_sec,experiment_state_timestamp,save_interval_secs,last_save_timestamp,temperature_1_C,humidity_1,temperature_2_C,humidity_2,target_temperature,target_humidity,control_change_minimum_secs,last_control_change_timestamp,last_fan_on_timestamp,fan_on,humidifyer_on,heater_on
-1000,0,1728344459.7683737,60,0,22.03,0.7237,22.01,0.6996,23,0.7,30,1728344460.926414,0,False,False,True
-1000,0,1728344459.7683737,60,1728344460.961359,22.1,0.725,22.06,0.7001000000000001,23,0.7,30,1728344490.9525287,0,False,False,True
-1000,0,1728344459.7683737,60,1728344520.9732873,22.16,0.7258,22.32,0.7008,23,0.7,30,1728344550.9917865,0,False,False,True
-1000,0,1728344459.7683737,60,1728344580.9942179,22.31,0.7293999999999999,22.72,0.6973999999999999,23,0.7,30,1728344610.9995925,0,False,False,True
-1000,0,1728344459.7683737,60,1728344641.0048938,22.56,0.7329000000000001,23.25,0.6898000000000001,23,0.7,30,1728344671.0332022,0,False,False,True
-1000,0,1728344459.7683737,60,1728344701.0262861,22.85,0.7347,23.79,0.6806,23,0.7,30,1728344731.0950775,0,False,False,True
-1000,0,1728344459.7683737,60,1728344761.0514686,23.12,0.735,24.33,0.6706000000000001,23,0.7,30,1728344791.1393976,0,False,False,True
-1000,0,1728344459.7683737,60,1728344821.0842974,23.49,0.7308,24.8,0.6502,23,0.7,30,1728344851.1750584,0,True,False,False
-1000,0,1728344459.7683737,60,1728344881.1197782,23.8,0.7205,25.09,0.6342,23,0.7,30,1728344911.1916175,0,True,False,False
-1000,0,1728344459.7683737,60,1728344941.1593978,24.01,0.6957,24.99,0.6012,23,0.7,30,1728344971.2081957,0,True,False,False
